00000000: 8F                 nop
0000045E: 2E 61              ldc  r14, #$61
00000460: 14 58              jmp  $0459
00000462: 30 40              lca  #$40
00000464: 07                 add  r7
00000465: E7                 sta  r7
00000466: 14 36              jmp  $0437
00000468: 30 0D              lca  #$0d
0000046A: B7                 cs   r7
0000046B: 87                 skp
0000046C: 14 4C              jmp  $044d
0000046E: 30 2C              lca  #$2c
00000470: B7                 cs   r7
00000471: 14 76              jmp  $0477
00000473: 27 2E              ldc  r7, #$2e
00000475: 14 4C              jmp  $044d
00000477: 2E 7B              ldc  r14, #$7b
00000479: 14 56              jmp  $0457
0000047B: D7                 lda  r7
0000047C: E5                 sta  r5
0000047D: 30 19              lca  #$19
0000047F: B5                 cs   r5
00000480: 87                 skp
00000481: 27 43              ldc  r7, #$43
00000483: 30 1A              lca  #$1a
00000485: B5                 cs   r5
00000486: 87                 skp
00000487: 27 44              ldc  r7, #$44
00000489: 30 1C              lca  #$1c
0000048B: B5                 cs   r5
0000048C: 87                 skp
0000048D: 27 41              ldc  r7, #$41
0000048F: 30 1D              lca  #$1d
00000491: B5                 cs   r5
00000492: 87                 skp
00000493: 27 42              ldc  r7, #$42
00000495: 30 02              lca  #$02
00000497: B5                 cs   r5
00000498: 87                 skp
00000499: 27 51              ldc  r7, #$51
0000049B: 30 12              lca  #$12
0000049D: B5                 cs   r5
0000049E: 87                 skp
0000049F: 27 52              ldc  r7, #$52
000004A1: 30 16              lca  #$16
000004A3: B5                 cs   r5
000004A4: 87                 skp
000004A5: 27 50              ldc  r7, #$50
000004A7: 14 36              jmp  $0437
000004A9: E6                 sta  r6
000004AA: DA                 lda  r10
000004AB: 35                 rar
000004AC: 35                 rar
000004AD: 35                 rar
000004AE: 8D                 sfs  #5
000004AF: 14 C0              jmp  $04c1
000004B1: D6                 lda  r6
000004B2: 2D B6              ldc  r13, #$b6
000004B4: 14 ED              jmp  $04ee
000004B6: AA                 xor  r10
000004B7: 5D                 com
000004B8: 25 08              ldc  r5, #$08
000004BA: 95                 and  r5
000004BB: 33                 ral
000004BC: 33                 ral
000004BD: 33                 ral
000004BE: 33                 ral
000004BF: 06                 add  r6
000004C0: 87                 skp
000004C1: D6                 lda  r6
000004C2: FE                 ota  #$0e
000004C3: E5                 sta  r5
000004C4: D0                 lda  r0
000004C5: 5A                 dse
000004C6: 14 D9              jmp  $04da
000004C8: D1                 lda  r1
000004C9: 5A                 dse
000004CA: 14 DD              jmp  $04de
000004CC: D2                 lda  r2
000004CD: 5A                 dse
000004CE: 14 E1              jmp  $04e2
000004D0: D3                 lda  r3
000004D1: 5A                 dse
000004D2: 14 E5              jmp  $04e6
000004D4: D4                 lda  r4
000004D5: 5A                 dse
000004D6: 14 E9              jmp  $04ea
000004D8: 14 E9              jmp  $04ea
000004DA: D5                 lda  r5
000004DB: E0                 sta  r0
000004DC: FF                 ota  #$0f
000004DD: 7E                 jmi  r14
000004DE: D5                 lda  r5
000004DF: E1                 sta  r1
000004E0: FF                 ota  #$0f
000004E1: 7E                 jmi  r14
000004E2: D5                 lda  r5
000004E3: E2                 sta  r2
000004E4: FF                 ota  #$0f
000004E5: 7E                 jmi  r14
000004E6: D5                 lda  r5
000004E7: E3                 sta  r3
000004E8: FF                 ota  #$0f
000004E9: 7E                 jmi  r14
000004EA: D5                 lda  r5
000004EB: E4                 sta  r4
000004EC: FF                 ota  #$0f
000004ED: 7E                 jmi  r14
000004EE: E5                 sta  r5
000004EF: D5                 lda  r5
000004F0: 33                 ral
000004F1: 33                 ral
000004F2: 33                 ral
000004F3: 33                 ral
000004F4: A5                 xor  r5
000004F5: E5                 sta  r5
000004F6: 33                 ral
000004F7: 33                 ral
000004F8: A5                 xor  r5
000004F9: E5                 sta  r5
000004FA: 33                 ral
000004FB: A5                 xor  r5
000004FC: 7D                 jmi  r13
000004FD: FF                 ota  #$0f
000004FE: FF                 ota  #$0f
000004FF: FF                 ota  #$0f
00000500: 8F                 nop
00000501: 30 19              lca  #$19
00000503: B7                 cs   r7
00000504: 15 32              jmp  $0533
00000506: FE                 ota  #$0e
00000507: 30 4D              lca  #$4d
00000509: B9                 cs   r9
0000050A: 87                 skp
0000050B: 15 2D              jmp  $052e
0000050D: 26 01              ldc  r6, #$01
0000050F: D9                 lda  r9
00000510: 51                 inc
00000511: E9                 sta  r9
00000512: FF                 ota  #$0f
00000513: E5                 sta  r5
00000514: 26 F0              ldc  r6, #$f0
00000516: 2E 1A              ldc  r14, #$1a
00000518: 10 EE              jmp  $00ef
0000051A: 25 E0              ldc  r5, #$e0
0000051C: F0                 ota  #$00
0000051D: C5                 cfl  #5
0000051E: 60                 lla  #$00
0000051F: 95                 and  r5
00000520: 5A                 dse
00000521: 15 2F              jmp  $0530
00000523: FE                 ota  #$0e
00000524: D9                 lda  r9
00000525: 06                 add  r6
00000526: E9                 sta  r9
00000527: 8E                 sfs  #6
00000528: 15 19              jmp  $051a
0000052A: F5                 ota  #$05
0000052B: F5                 ota  #$05
0000052C: 15 19              jmp  $051a
0000052E: 29 1A              ldc  r9, #$1a
00000530: C8                 sfl  #0
00000531: FF                 ota  #$0f
00000532: 7F                 jmi  r15
00000533: 30 1A              lca  #$1a
00000535: B7                 cs   r7
00000536: 15 46              jmp  $0547
00000538: FE                 ota  #$0e
00000539: 30 1A              lca  #$1a
0000053B: B9                 cs   r9
0000053C: 15 41              jmp  $0542
0000053E: 29 4D              ldc  r9, #$4d
00000540: 15 2F              jmp  $0530
00000542: 26 FF              ldc  r6, #$ff
00000544: 49                 dsr  r9
00000545: 15 11              jmp  $0512
00000547: 30 02              lca  #$02
00000549: B7                 cs   r7
0000054A: 7F                 jmi  r15
0000054B: FE                 ota  #$0e
0000054C: D9                 lda  r9
0000054D: FF                 ota  #$0f
0000054E: E5                 sta  r5
0000054F: 26 F0              ldc  r6, #$f0
00000551: 2E 55              ldc  r14, #$55
00000553: 10 EE              jmp  $00ef
00000555: F0                 ota  #$00
00000556: 8F                 nop
00000557: 60                 lla  #$00
00000558: E7                 sta  r7
00000559: C8                 sfl  #0
0000055A: 30 61              lca  #$61
0000055C: 07                 add  r7
0000055D: E7                 sta  r7
0000055E: 30 01              lca  #$01
00000560: 77                 jmi  r7
00000561: 33                 ral
00000562: 33                 ral
00000563: 33                 ral
00000564: 33                 ral
00000565: 33                 ral
00000566: 33                 ral
00000567: 33                 ral
00000568: 15 EF              jmp  $05f0
0000056A: 33                 ral
0000056B: 33                 ral
0000056C: 33                 ral
0000056D: 33                 ral
0000056E: 33                 ral
0000056F: 33                 ral
00000570: 33                 ral
00000571: AB                 xor  r11
00000572: EB                 sta  r11
00000573: 8F                 nop
00000574: 7F                 jmi  r15
00000575: 15 7C              jmp  $057d
00000577: 15 89              jmp  $058a
00000579: 15 93              jmp  $0594
0000057B: 15 9D              jmp  $059e
0000057D: D8                 lda  r8
0000057E: 51                 inc
0000057F: E5                 sta  r5
00000580: 30 07              lca  #$07
00000582: 95                 and  r5
00000583: E5                 sta  r5
00000584: 30 F8              lca  #$f8
00000586: 98                 and  r8
00000587: 05                 add  r5
00000588: E8                 sta  r8
00000589: 7F                 jmi  r15
0000058A: C0                 cfl  #0
0000058B: 25 90              ldc  r5, #$90
0000058D: D5                 lda  r5
0000058E: F3                 ota  #$03
0000058F: FE                 ota  #$0e
00000590: 26 00              ldc  r6, #$00
00000592: 15 B7              jmp  $05b8
00000594: C0                 cfl  #0
00000595: 25 C0              ldc  r5, #$c0
00000597: D5                 lda  r5
00000598: F3                 ota  #$03
00000599: FE                 ota  #$0e
0000059A: 26 01              ldc  r6, #$01
0000059C: 15 B7              jmp  $05b8
0000059E: C0                 cfl  #0
0000059F: 25 F0              ldc  r5, #$f0
000005A1: D5                 lda  r5
000005A2: F3                 ota  #$03
000005A3: FE                 ota  #$0e
000005A4: 26 02              ldc  r6, #$02
000005A6: 15 B7              jmp  $05b8
000005A8: FF                 ota  #$0f
000005A9: FF                 ota  #$0f
000005AA: FE                 ota  #$0e
000005AB: 48                 dsr  r8
000005AC: 87                 skp
000005AD: 15 F2              jmp  $05f3
000005AF: FF                 ota  #$0f
000005B0: 7F                 jmi  r15
000005B1: C0                 cfl  #0
000005B2: 25 F0              ldc  r5, #$f0
000005B4: D5                 lda  r5
000005B5: F3                 ota  #$03
000005B6: 26 02              ldc  r6, #$02
000005B8: 25 F4              ldc  r5, #$f4
000005BA: D5                 lda  r5
000005BB: F2                 ota  #$02
000005BC: F0                 ota  #$00
000005BD: 8F                 nop
000005BE: 60                 lla  #$00
000005BF: E5                 sta  r5
000005C0: 30 39              lca  #$39
000005C2: B5                 cs   r5
000005C3: 15 E7              jmp  $05e8
000005C5: 25 30              ldc  r5, #$30
000005C7: D5                 lda  r5
000005C8: F5                 ota  #$05
000005C9: F0                 ota  #$00
000005CA: F0                 ota  #$00
000005CB: F1                 ota  #$01
000005CC: F5                 ota  #$05
000005CD: F5                 ota  #$05
000005CE: F0                 ota  #$00
000005CF: 8F                 nop
000005D0: 60                 lla  #$00
000005D1: E5                 sta  r5
000005D2: 30 35              lca  #$35
000005D4: B5                 cs   r5
000005D5: 15 E7              jmp  $05e8
000005D7: 25 30              ldc  r5, #$30
000005D9: D5                 lda  r5
000005DA: F5                 ota  #$05
000005DB: F0                 ota  #$00
000005DC: F0                 ota  #$00
000005DD: F1                 ota  #$01
000005DE: F5                 ota  #$05
000005DF: F5                 ota  #$05
000005E0: F5                 ota  #$05
000005E1: 46                 dsr  r6
000005E2: 15 BB              jmp  $05bc
000005E4: 28 31              ldc  r8, #$31
000005E6: FF                 ota  #$0f
000005E7: 7F                 jmi  r15
000005E8: D5                 lda  r5
000005E9: 51                 inc
000005EA: F5                 ota  #$05
000005EB: F0                 ota  #$00
000005EC: F0                 ota  #$00
000005ED: F1                 ota  #$01
000005EE: 15 E3              jmp  $05e4
000005F0: AA                 xor  r10
000005F1: EA                 sta  r10
000005F2: 7F                 jmi  r15
000005F3: FF                 ota  #$0f
000005F4: DB                 lda  r11
000005F5: 33                 ral
000005F6: 33                 ral
000005F7: 8D                 sfs  #5
000005F8: 87                 skp
000005F9: CF                 sfl  #7
000005FA: 85                 sfc  #5
000005FB: 87                 skp
000005FC: C7                 cfl  #7
000005FD: FE                 ota  #$0e
000005FE: 15 B0              jmp  $05b1
00000600: 8F                 nop
00000601: 12 4B              jmp  $024c
00000603: D7                 lda  r7
00000604: 33                 ral
00000605: 05                 add  r5
00000606: E5                 sta  r5
00000607: 75                 jmi  r5
00000608: FF                 ota  #$0f
00000609: FF                 ota  #$0f
0000060A: FF                 ota  #$0f
0000060B: FF                 ota  #$0f
0000060C: FF                 ota  #$0f
0000060D: FF                 ota  #$0f
0000060E: FF                 ota  #$0f
0000060F: FF                 ota  #$0f
00000610: FF                 ota  #$0f
00000611: FF                 ota  #$0f
00000612: 16 00              jmp  $0601
00000614: 1A A9              jmp  $0aaa
00000616: 17 02              jmp  $0703
00000618: 17 06              jmp  $0707
0000061A: 16 00              jmp  $0601
0000061C: 17 A9              jmp  $07aa
0000061E: 17 96              jmp  $0797
00000620: 18 02              jmp  $0803
00000622: 17 0B              jmp  $070c
00000624: 17 0E              jmp  $070f
00000626: 17 10              jmp  $0711
00000628: 16 00              jmp  $0601
0000062A: 1A B8              jmp  $0ab9
0000062C: 17 13              jmp  $0714
0000062E: 17 48              jmp  $0749
00000630: 17 70              jmp  $0771
00000632: 17 ED              jmp  $07ee
00000634: 17 1B              jmp  $071c
00000636: 17 F1              jmp  $07f2
00000638: 16 00              jmp  $0601
0000063A: 17 24              jmp  $0725
0000063C: 17 30              jmp  $0731
0000063E: 16 00              jmp  $0601
00000640: 17 38              jmp  $0739
00000642: 17 40              jmp  $0741
00000644: 1A C0              jmp  $0ac1
00000646: 18 41              jmp  $0842
00000648: FF                 ota  #$0f
00000649: FF                 ota  #$0f
0000064A: FF                 ota  #$0f
0000064B: FF                 ota  #$0f
0000064C: FF                 ota  #$0f
0000064D: FF                 ota  #$0f
0000064E: FF                 ota  #$0f
0000064F: FF                 ota  #$0f
00000650: 16 00              jmp  $0601
00000652: 19 10              jmp  $0911
00000654: 16 00              jmp  $0601
00000656: 17 02              jmp  $0703
00000658: 17 34              jmp  $0735
0000065A: 18 5D              jmp  $085e
0000065C: 18 78              jmp  $0879
0000065E: 18 78              jmp  $0879
00000660: 18 78              jmp  $0879
00000662: 18 80              jmp  $0881
00000664: 17 0E              jmp  $070f
00000666: 17 10              jmp  $0711
00000668: 16 00              jmp  $0601
0000066A: 1A B8              jmp  $0ab9
0000066C: FF                 ota  #$0f
0000066D: FF                 ota  #$0f
0000066E: FF                 ota  #$0f
0000066F: FF                 ota  #$0f
00000670: FF                 ota  #$0f
00000671: FF                 ota  #$0f
00000672: FF                 ota  #$0f
00000673: FF                 ota  #$0f
00000674: FF                 ota  #$0f
00000675: FF                 ota  #$0f
00000676: 16 00              jmp  $0601
00000678: 19 9F              jmp  $09a0
0000067A: 16 00              jmp  $0601
0000067C: 19 9F              jmp  $09a0
0000067E: 16 A5              jmp  $06a6
00000680: FF                 ota  #$0f
00000681: FF                 ota  #$0f
00000682: FF                 ota  #$0f
00000683: FF                 ota  #$0f
00000684: FF                 ota  #$0f
00000685: FF                 ota  #$0f
00000686: 16 00              jmp  $0601
00000688: 19 B7              jmp  $09b8
0000068A: 19 C5              jmp  $09c6
0000068C: FF                 ota  #$0f
0000068D: FF                 ota  #$0f
0000068E: 16 00              jmp  $0601
00000690: 19 7C              jmp  $097d
00000692: 19 7F              jmp  $0980
00000694: 19 82              jmp  $0983
00000696: 19 85              jmp  $0986
00000698: 19 D0              jmp  $09d1
0000069A: FF                 ota  #$0f
0000069B: FF                 ota  #$0f
0000069C: 16 00              jmp  $0601
0000069E: 19 D6              jmp  $09d7
000006A0: 19 AC              jmp  $09ad
000006A2: 19 99              jmp  $099a
000006A4: 19 9C              jmp  $099d
000006A6: 25 20              ldc  r5, #$20
000006A8: 30 1F              lca  #$1f
000006AA: 98                 and  r8
000006AB: A5                 xor  r5
000006AC: E8                 sta  r8
000006AD: 16 00              jmp  $0601
000006AF: FF                 ota  #$0f
000006B0: FF                 ota  #$0f
000006B1: FF                 ota  #$0f
000006B2: FF                 ota  #$0f
000006B3: FF                 ota  #$0f
000006B4: FF                 ota  #$0f
000006B5: FF                 ota  #$0f
000006B6: FF                 ota  #$0f
000006B7: FF                 ota  #$0f
000006B8: FF                 ota  #$0f
000006B9: FF                 ota  #$0f
000006BA: FF                 ota  #$0f
000006BB: FF                 ota  #$0f
000006BC: FF                 ota  #$0f
000006BD: FF                 ota  #$0f
000006BE: FF                 ota  #$0f
000006BF: FF                 ota  #$0f
000006C0: FF                 ota  #$0f
000006C1: FF                 ota  #$0f
000006C2: FF                 ota  #$0f
000006C3: FF                 ota  #$0f
000006C4: FF                 ota  #$0f
000006C5: FF                 ota  #$0f
000006C6: FF                 ota  #$0f
000006C7: FF                 ota  #$0f
000006C8: FF                 ota  #$0f
000006C9: FF                 ota  #$0f
000006CA: FF                 ota  #$0f
000006CB: FF                 ota  #$0f
000006CC: FF                 ota  #$0f
000006CD: FF                 ota  #$0f
000006CE: FF                 ota  #$0f
000006CF: FF                 ota  #$0f
000006D0: FF                 ota  #$0f
000006D1: FF                 ota  #$0f
000006D2: FF                 ota  #$0f
000006D3: FF                 ota  #$0f
000006D4: FF                 ota  #$0f
000006D5: FF                 ota  #$0f
000006D6: FF                 ota  #$0f
000006D7: FF                 ota  #$0f
000006D8: FF                 ota  #$0f
000006D9: FF                 ota  #$0f
000006DA: FF                 ota  #$0f
000006DB: FF                 ota  #$0f
000006DC: FF                 ota  #$0f
000006DD: FF                 ota  #$0f
000006DE: FF                 ota  #$0f
000006DF: FF                 ota  #$0f
000006E0: FF                 ota  #$0f
000006E1: FF                 ota  #$0f
000006E2: FF                 ota  #$0f
000006E3: FF                 ota  #$0f
000006E4: FF                 ota  #$0f
000006E5: FF                 ota  #$0f
000006E6: FF                 ota  #$0f
000006E7: FF                 ota  #$0f
000006E8: FF                 ota  #$0f
000006E9: FF                 ota  #$0f
000006EA: FF                 ota  #$0f
000006EB: FF                 ota  #$0f
000006EC: FF                 ota  #$0f
000006ED: FF                 ota  #$0f
000006EE: FF                 ota  #$0f
000006EF: FF                 ota  #$0f
000006F0: FF                 ota  #$0f
000006F1: FF                 ota  #$0f
000006F2: FF                 ota  #$0f
000006F3: FF                 ota  #$0f
000006F4: FF                 ota  #$0f
000006F5: FF                 ota  #$0f
000006F6: FF                 ota  #$0f
000006F7: FF                 ota  #$0f
000006F8: FF                 ota  #$0f
000006F9: FF                 ota  #$0f
000006FA: FF                 ota  #$0f
000006FB: 25 0E              ldc  r5, #$0e
000006FD: 16 02              jmp  $0603
000006FF: FF                 ota  #$0f
00000700: 8F                 nop
00000701: 16 00              jmp  $0601
00000703: C2                 cfl  #2
00000704: F8                 ota  #$08
00000705: 16 00              jmp  $0601
00000707: 5F                 clr
00000708: E4                 sta  r4
00000709: E3                 sta  r3
0000070A: 16 00              jmp  $0601
0000070C: 5F                 clr
0000070D: E3                 sta  r3
0000070E: 87                 skp
0000070F: C4                 cfl  #4
00000710: 87                 skp
00000711: CC                 sfl  #4
00000712: 16 00              jmp  $0601
00000714: 30 3F              lca  #$3f
00000716: 99                 and  r9
00000717: E9                 sta  r9
00000718: 2E 00              ldc  r14, #$00
0000071A: 13 68              jmp  $0369
0000071C: 30 3F              lca  #$3f
0000071E: 99                 and  r9
0000071F: E9                 sta  r9
00000720: 2E 00              ldc  r14, #$00
00000722: 13 95              jmp  $0396
00000724: 00                 add  r0
00000725: 30 0F              lca  #$0f
00000727: 99                 and  r9
00000728: E9                 sta  r9
00000729: 30 BF              lca  #$bf
0000072B: 9A                 and  r10
0000072C: EA                 sta  r10
0000072D: 2E 00              ldc  r14, #$00
0000072F: 13 C7              jmp  $03c8
00000731: 30 3F              lca  #$3f
00000733: 9A                 and  r10
00000734: EA                 sta  r10
00000735: 2E 00              ldc  r14, #$00
00000737: 13 A9              jmp  $03aa
00000739: 30 1F              lca  #$1f
0000073B: 99                 and  r9
0000073C: E9                 sta  r9
0000073D: 2E 00              ldc  r14, #$00
0000073F: 13 83              jmp  $0384
00000741: 30 1F              lca  #$1f
00000743: 99                 and  r9
00000744: E9                 sta  r9
00000745: 2E 00              ldc  r14, #$00
00000747: 13 4C              jmp  $034d
00000749: 2D 4D              ldc  r13, #$4d
0000074B: 11 EA              jmp  $01eb
0000074D: 30 B1              lca  #$b1
0000074F: 03                 add  r3
00000750: 5D                 com
00000751: E5                 sta  r5
00000752: 30 05              lca  #$05
00000754: 02                 add  r2
00000755: C0                 cfl  #0
00000756: F2                 ota  #$02
00000757: 5F                 clr
00000758: F3                 ota  #$03
00000759: 26 5B              ldc  r6, #$5b
0000075B: F5                 ota  #$05
0000075C: F5                 ota  #$05
0000075D: F0                 ota  #$00
0000075E: 00                 add  r0
0000075F: 60                 lla  #$00
00000760: F0                 ota  #$00
00000761: F0                 ota  #$00
00000762: F1                 ota  #$01
00000763: F5                 ota  #$05
00000764: 45                 dsr  r5
00000765: 76                 jmi  r6
00000766: F5                 ota  #$05
00000767: 25 20              ldc  r5, #$20
00000769: D5                 lda  r5
0000076A: F0                 ota  #$00
0000076B: F0                 ota  #$00
0000076C: F1                 ota  #$01
0000076D: C8                 sfl  #0
0000076E: 16 00              jmp  $0601
00000770: 00                 add  r0
00000771: 2D 75              ldc  r13, #$75
00000773: 11 EA              jmp  $01eb
00000775: D3                 lda  r3
00000776: E5                 sta  r5
00000777: D2                 lda  r2
00000778: E6                 sta  r6
00000779: 2E 7D              ldc  r14, #$7d
0000077B: 10 EE              jmp  $00ef
0000077D: 30 B1              lca  #$b1
0000077F: 03                 add  r3
00000780: 5D                 com
00000781: E5                 sta  r5
00000782: 26 84              ldc  r6, #$84
00000784: F4                 ota  #$04
00000785: F0                 ota  #$00
00000786: 00                 add  r0
00000787: 60                 lla  #$00
00000788: F5                 ota  #$05
00000789: F5                 ota  #$05
0000078A: F0                 ota  #$00
0000078B: F0                 ota  #$00
0000078C: F1                 ota  #$01
0000078D: 45                 dsr  r5
0000078E: 76                 jmi  r6
0000078F: 25 20              ldc  r5, #$20
00000791: D5                 lda  r5
00000792: F0                 ota  #$00
00000793: F0                 ota  #$00
00000794: C8                 sfl  #0
00000795: 16 00              jmp  $0601
00000797: 25 40              ldc  r5, #$40
00000799: 30 BF              lca  #$bf
0000079B: 99                 and  r9
0000079C: A5                 xor  r5
0000079D: E9                 sta  r9
0000079E: 2D A2              ldc  r13, #$a2
000007A0: 11 EA              jmp  $01eb
000007A2: D3                 lda  r3
000007A3: E6                 sta  r6
000007A4: D2                 lda  r2
000007A5: E5                 sta  r5
000007A6: 2E 00              ldc  r14, #$00
000007A8: 13 00              jmp  $0301
000007AA: 6F                 lla  #$0f
000007AB: 8D                 sfs  #5
000007AC: 17 CB              jmp  $07cc
000007AE: D8                 lda  r8
000007AF: 33                 ral
000007B0: 33                 ral
000007B1: 33                 ral
000007B2: 85                 sfc  #5
000007B3: 17 E7              jmp  $07e8
000007B5: DB                 lda  r11
000007B6: 35                 rar
000007B7: 8D                 sfs  #5
000007B8: 17 CB              jmp  $07cc
000007BA: 30 17              lca  #$17
000007BC: FE                 ota  #$0e
000007BD: B7                 cs   r7
000007BE: 17 D6              jmp  $07d7
000007C0: FF                 ota  #$0f
000007C1: 2E C8              ldc  r14, #$c8
000007C3: 25 13              ldc  r5, #$13
000007C5: D5                 lda  r5
000007C6: 14 A8              jmp  $04a9
000007C8: 5F                 clr
000007C9: FE                 ota  #$0e
000007CA: E7                 sta  r7
000007CB: FF                 ota  #$0f
000007CC: 25 C0              ldc  r5, #$c0
000007CE: 30 3F              lca  #$3f
000007D0: 99                 and  r9
000007D1: A5                 xor  r5
000007D2: E9                 sta  r9
000007D3: 2E 0A              ldc  r14, #$0a
000007D5: 13 4C              jmp  $034d
000007D7: FF                 ota  #$0f
000007D8: 30 17              lca  #$17
000007DA: B4                 cs   r4
000007DB: 17 E3              jmp  $07e4
000007DD: FE                 ota  #$0e
000007DE: D7                 lda  r7
000007DF: 51                 inc
000007E0: E7                 sta  r7
000007E1: FF                 ota  #$0f
000007E2: 17 CB              jmp  $07cc
000007E4: FE                 ota  #$0e
000007E5: 27 15              ldc  r7, #$15
000007E7: FF                 ota  #$0f
000007E8: 30 EF              lca  #$ef
000007EA: 98                 and  r8
000007EB: E8                 sta  r8
000007EC: 17 CB              jmp  $07cc
000007EE: 5F                 clr
000007EF: E3                 sta  r3
000007F0: 17 A9              jmp  $07aa
000007F2: 25 02              ldc  r5, #$02
000007F4: 30 FD              lca  #$fd
000007F6: 9B                 and  r11
000007F7: A5                 xor  r5
000007F8: FF                 ota  #$0f
000007F9: EB                 sta  r11
000007FA: 16 00              jmp  $0601
000007FC: FF                 ota  #$0f
000007FD: FF                 ota  #$0f
000007FE: FF                 ota  #$0f
000007FF: FF                 ota  #$0f
00000800: 88                 sfs  #0
00000801: 75                 jmi  r5
00000802: 2F 26              ldc  r15, #$26
00000804: 12 00              jmp  $0201
00000806: FE                 ota  #$0e
00000807: 4E                 dsr  r14
00000808: 18 32              jmp  $0833
0000080A: FF                 ota  #$0f
0000080B: 8A                 sfs  #2
0000080C: 11 00              jmp  $0101
0000080E: 81                 sfc  #1
0000080F: 10 B5              jmp  $00b6
00000811: 10 91              jmp  $0092
00000813: 30 EB              lca  #$eb
00000815: BF                 cs   r15
00000816: 18 3B              jmp  $083c
00000818: 5F                 clr
00000819: EF                 sta  r15
0000081A: 18 14              jmp  $0815
0000081C: 30 05              lca  #$05
0000081E: 0F                 add  r15
0000081F: EF                 sta  r15
00000820: 88                 sfs  #0
00000821: 75                 jmi  r5
00000822: 2F 26              ldc  r15, #$26
00000824: 12 00              jmp  $0201
00000826: FE                 ota  #$0e
00000827: 4E                 dsr  r14
00000828: 18 32              jmp  $0833
0000082A: FF                 ota  #$0f
0000082B: 8A                 sfs  #2
0000082C: 11 00              jmp  $0101
0000082E: 81                 sfc  #1
0000082F: 10 B5              jmp  $00b6
00000831: 10 91              jmp  $0092
00000833: 30 EB              lca  #$eb
00000835: BF                 cs   r15
00000836: 18 3B              jmp  $083c
00000838: 5F                 clr
00000839: EF                 sta  r15
0000083A: 18 14              jmp  $0815
0000083C: 30 05              lca  #$05
0000083E: 0F                 add  r15
0000083F: EF                 sta  r15
00000840: B3                 cs   r3
00000841: 87                 skp
00000842: 16 00              jmp  $0601
00000844: 30 B8              lca  #$b8
00000846: 03                 add  r3
00000847: 8D                 sfs  #5
00000848: 18 72              jmp  $0873
0000084A: 25 08              ldc  r5, #$08
0000084C: 30 F8              lca  #$f8
0000084E: 93                 and  r3
0000084F: 05                 add  r5
00000850: E3                 sta  r3
00000851: 16 00              jmp  $0601
00000853: D3                 lda  r3
00000854: 51                 inc
00000855: E3                 sta  r3
00000856: 17 02              jmp  $0703
00000858: 00                 add  r0
00000859: DA                 lda  r10
0000085A: 33                 ral
0000085B: 33                 ral
0000085C: 8D                 sfs  #5
0000085D: 17 A9              jmp  $07aa
0000085F: 17 B3              jmp  $07b4
00000861: 87                 skp
00000862: 16 00              jmp  $0601
00000864: 30 B8              lca  #$b8
00000866: 03                 add  r3
00000867: 8D                 sfs  #5
00000868: 18 72              jmp  $0873
0000086A: 25 08              ldc  r5, #$08
0000086C: 30 F8              lca  #$f8
0000086E: 93                 and  r3
0000086F: 05                 add  r5
00000870: E3                 sta  r3
00000871: 16 00              jmp  $0601
00000873: D3                 lda  r3
00000874: 51                 inc
00000875: E3                 sta  r3
00000876: 17 02              jmp  $0703
00000878: 00                 add  r0
00000879: DA                 lda  r10
0000087A: 33                 ral
0000087B: 33                 ral
0000087C: 8D                 sfs  #5
0000087D: 17 A9              jmp  $07aa
0000087F: 17 FF              jmp  $0800
00000881: FF                 ota  #$0f
00000882: FF                 ota  #$0f
00000883: FF                 ota  #$0f
00000884: FF                 ota  #$0f
00000885: FF                 ota  #$0f
00000886: FF                 ota  #$0f
00000887: FF                 ota  #$0f
00000888: FF                 ota  #$0f
00000889: FF                 ota  #$0f
0000088A: FF                 ota  #$0f
0000088B: FF                 ota  #$0f
0000088C: FF                 ota  #$0f
0000088D: FF                 ota  #$0f
0000088E: FF                 ota  #$0f
0000088F: FF                 ota  #$0f
00000890: FF                 ota  #$0f
00000891: FF                 ota  #$0f
00000892: FF                 ota  #$0f
00000893: FF                 ota  #$0f
00000894: FF                 ota  #$0f
00000895: FF                 ota  #$0f
00000896: FF                 ota  #$0f
00000897: FF                 ota  #$0f
00000898: FF                 ota  #$0f
00000899: FF                 ota  #$0f
0000089A: FF                 ota  #$0f
0000089B: FF                 ota  #$0f
0000089C: FF                 ota  #$0f
0000089D: FF                 ota  #$0f
0000089E: FF                 ota  #$0f
0000089F: FF                 ota  #$0f
000008A0: FF                 ota  #$0f
000008A1: FF                 ota  #$0f
000008A2: FF                 ota  #$0f
000008A3: FF                 ota  #$0f
000008A4: FF                 ota  #$0f
000008A5: FF                 ota  #$0f
000008A6: FF                 ota  #$0f
000008A7: FF                 ota  #$0f
000008A8: FF                 ota  #$0f
000008A9: FF                 ota  #$0f
000008AA: FF                 ota  #$0f
000008AB: FF                 ota  #$0f
000008AC: FF                 ota  #$0f
000008AD: FF                 ota  #$0f
000008AE: FF                 ota  #$0f
000008AF: FF                 ota  #$0f
000008B0: FF                 ota  #$0f
000008B1: FF                 ota  #$0f
000008B2: FF                 ota  #$0f
000008B3: FF                 ota  #$0f
000008B4: FF                 ota  #$0f
000008B5: FF                 ota  #$0f
000008B6: FF                 ota  #$0f
000008B7: FF                 ota  #$0f
000008B8: FF                 ota  #$0f
000008B9: FF                 ota  #$0f
000008BA: FF                 ota  #$0f
